a,e,i,O,w,M,H
1.70983028,0.76675427,28.3453712,256.198456,7.26516008,253.072754,22.886499399999998
2.00810242,0.606148481,63.8341446,220.971649,214.79814100000002,87.65939329999999,22.2676277
2.51602554,0.672076583,8.41003036,77.5891647,126.25019099999999,298.64035,21.2911053
2.26816535,0.938583851,18.306591,178.927185,1.51228309,279.30215499999997,22.9992924
1.65025115,0.42911815600000003,57.8249588,283.362946,269.384033,73.8712234,20.005830800000002
1.99545705,0.500211835,26.0567265,211.9673,164.751175,165.741547,23.022811899999997
2.21636915,0.6664419770000001,27.162542300000002,124.070305,132.103806,334.080658,20.083736399999996
2.16099596,0.563435555,19.8688736,107.691124,77.68937679999999,189.605209,21.7502689
1.90913713,0.805906355,62.30069350000001,250.75939900000003,119.93053400000001,83.2781677,23.0520763
0.7657809259999999,0.46363246399999997,27.4617157,310.738678,230.86877400000003,311.569153,23.1866779
2.67101288,0.639766872,15.145895999999999,283.581268,253.938019,318.44201699999996,20.4165611
2.35538769,0.866695523,24.0858479,124.82920800000001,186.45114099999998,109.465202,22.610487
1.91064596,0.663865209,27.2891674,282.144287,38.422107700000005,82.8229523,22.800048800000003
2.52384806,0.676520467,36.724838299999995,98.42935940000001,315.973297,201.05645800000002,21.039333300000003
2.4353261,0.7812358140000001,13.080688499999999,50.962390899999995,233.93431099999998,275.811401,22.687833800000003
2.84250593,0.7331672909999999,9.37028885,145.046799,84.11218259999998,174.76709,20.715120300000002
1.24296141,0.919059217,8.55957985,102.750534,19.1641369,134.27555800000002,23.3880329
0.6977521179999999,0.447273046,17.076135600000004,60.162246700000004,331.870148,236.118744,23.28022
1.83549976,0.6977621909999999,23.2309475,71.9075775,118.360352,76.21067049999999,19.320037799999998
1.44708824,0.351730764,13.911654500000001,247.638138,303.400818,124.30154399999999,23.452404
1.20154536,0.33111557399999997,28.0425892,243.88542200000003,314.965485,199.539703,23.2069511
1.9128046,0.78028214,8.57407761,86.3654251,136.413406,357.43591299999997,23.3463573
1.8249445,0.603744626,51.4117508,11.556823699999999,150.114838,135.837997,23.0115108
2.31567883,0.596638024,5.75571775,202.54321299999998,196.437103,50.972465500000006,21.5617771
1.23901927,0.21227270399999998,32.4789772,131.268372,309.32608,136.58836399999998,17.963933899999997
1.09889507,0.19068694100000003,11.9971676,309.071106,109.628723,247.42408799999998,23.186901100000004
2.26650667,0.643006325,19.157423,341.99765,289.561615,43.408023799999995,22.556110399999998
2.45235705,0.819007933,39.748901399999994,172.332047,340.0224,291.724091,22.5338364
1.21989679,0.36669632799999996,18.258577300000002,164.152695,278.002716,96.682785,22.392633399999998
2.03565502,0.794933856,17.2488098,127.416855,116.038551,249.03620899999999,23.102869000000002
1.57741201,0.618313551,35.5212479,98.0644989,72.44191740000001,308.415802,22.125860199999998
1.00232208,0.025526737799999998,17.6769638,341.13568100000003,269.493408,351.779938,20.1119499
1.75229728,0.9214120509999999,23.5319958,273.724823,128.50413500000002,322.678558,23.475633600000002
1.85783148,0.5547362570000001,9.56766224,186.83178700000002,196.251358,299.110077,19.8584995
2.61065888,0.785421193,73.1394806,36.5673714,217.03826899999999,116.76500700000001,21.6226768
2.00219536,0.60056603,4.84777021,50.0519829,131.465408,345.741486,23.4797554
1.07414353,0.540166795,16.5727386,247.85675,228.573029,313.11010699999997,22.268796899999998
2.01594996,0.651830375,11.0910311,53.514888799999994,320.538025,204.616119,21.653278399999998
1.43909264,0.47589343799999995,29.991979600000004,336.024902,216.977386,217.42511000000002,22.3484688
2.32543397,0.671157122,18.421093,161.654572,208.677795,40.6377182,23.4827709
2.47241354,0.605782449,12.5364151,300.604462,84.28538509999998,186.283615,22.610364899999997
2.2574656,0.866382003,13.569562,252.45078999999998,29.589807500000003,198.80874599999999,20.4224281
1.63241971,0.531992555,7.42581463,59.704246499999996,327.199402,211.05258199999997,23.4011002
1.18695283,0.273563325,25.833997699999998,13.661584900000001,232.421371,43.5255585,21.531166100000004
1.55721927,0.40866071,41.4487572,291.497864,356.81588700000003,295.913971,23.2392902
2.56096697,0.8397972579999999,26.819868100000004,227.63356000000002,189.735733,201.635422,22.701265300000003
1.54707718,0.543182194,49.5227051,287.824829,124.23485600000001,329.980865,23.2566853
2.49262118,0.596206307,29.1448174,47.911525700000006,101.330925,229.81909199999998,23.3860588
1.16723204,0.540691137,31.9959316,307.079041,265.51403799999997,113.81662800000001,23.1220207
1.59786916,0.567765176,10.493679,325.12005600000003,312.631073,355.054779,22.1293144
1.85245478,0.509262025,49.611621899999996,269.07128900000004,107.65855400000001,77.17457579999999,22.856958399999996
1.20003855,0.6105994579999999,42.719894399999994,135.91726699999998,347.441803,87.5687561,21.7301197
1.56073725,0.930058658,36.299896200000006,319.189575,212.77011099999999,131.441666,23.2955704
1.37129259,0.271576822,20.6617146,267.321259,15.1498356,307.007538,21.4305344
2.0303452,0.522531569,7.64056778,220.341965,317.075287,181.85965,23.00354
2.50438404,0.8644964690000001,14.1353054,46.872665399999995,160.28808600000002,20.1342487,22.8770924
1.11110878,0.0889775977,66.6075897,275.96109,169.173813,267.80712900000003,22.283502600000002
0.828599691,0.189207047,8.79222679,172.330566,117.20443,63.6205711,21.6387634
1.59374881,0.42455795399999996,11.5671387,330.309509,109.520416,96.1194305,23.012889899999998
1.66646886,0.677221417,11.868509300000001,341.792877,48.3268509,316.131378,22.4487629
2.33265901,0.805708945,13.5082016,230.187225,89.8827515,78.647583,23.472646700000002
2.17529464,0.678191543,7.87444782,136.02616899999998,186.127304,359.443665,23.4714108
1.86883962,0.6280623670000001,12.466057800000002,195.851517,1.85903907,123.723724,21.5774975
1.06151724,0.486426026,67.05297850000001,222.640656,100.821999,36.2106056,22.3227806
2.1089766,0.640054882,15.2350016,211.03230299999998,343.474579,324.508514,23.2466698
1.10641885,0.28107821899999996,41.159053799999995,268.78024300000004,347.68899500000003,56.674442299999995,23.4806957
1.78527582,0.436512709,17.372600600000002,258.058899,31.376331300000004,203.63806200000002,22.8554211
2.43561268,0.6002826689999999,27.941919300000002,354.882202,72.0524368,20.1318245,23.1534805
1.56492734,0.853697598,17.2952633,11.030326800000001,271.469666,3.27440858,23.0206032
2.29741311,0.592520237,14.238321300000003,6.46319008,244.506454,318.079041,23.018611899999996
1.76271236,0.540072739,51.1434937,209.055267,43.7308006,227.92501800000002,23.0704288
2.05147219,0.640382946,10.1930828,88.1133118,359.14685099999997,235.415451,23.2345657
2.47175097,0.6740522379999999,58.484863299999994,163.774048,263.244659,59.3677444,23.2153225
1.39256179,0.82405436,35.9746094,218.00611899999998,45.31903079999999,229.326813,22.456058499999997
2.63051891,0.804168165,30.458461800000002,195.998962,276.522156,9.60303783,23.210537
1.14214349,0.125907168,28.3891354,237.969208,353.11669900000004,72.6533585,22.6500187
2.40356827,0.689089775,51.8882751,160.803024,218.956131,190.60591100000002,23.1395741
1.28363276,0.5951755639999999,8.02343464,231.98756400000002,330.34137000000004,286.213104,22.5387211
1.38111115,0.486776531,19.5722275,86.2946014,198.636368,178.90448,23.2697525
2.23341632,0.759500802,38.674099,291.04586800000004,176.276718,17.5214767,19.3362865
2.39933586,0.615801096,18.3069725,94.5838394,217.339859,218.17443799999998,23.1916428
1.35006666,0.93638283,47.191570299999995,176.882004,271.14840699999996,191.579971,22.4155178
1.86559641,0.476809472,11.981374699999998,22.184249899999998,259.426666,218.88472000000002,23.2765026
1.60818064,0.47672107799999996,49.2360382,38.664108299999995,98.54618070000001,91.21751400000001,23.001052899999998
2.30133319,0.6119965310000001,73.0858307,40.5975075,232.69717400000002,133.25618,23.1322575
0.944624603,0.36961877299999996,1.11010826,32.6460342,214.64331099999998,98.4336929,22.940765399999997
1.24946737,0.41354301600000004,39.0887375,247.96846000000002,22.821735399999998,289.580261,22.858015100000003
2.00571346,0.605860054,47.5971527,192.074921,322.91598500000003,182.679779,19.582515700000002
1.99111521,0.7152770759999999,17.813446,344.478241,260.64025899999996,319.783356,23.418603899999997
0.978895307,0.5474934579999999,47.5759811,133.496277,308.67868,38.2085724,23.0184937
2.29669642,0.6588760610000001,32.3836594,233.84317000000001,158.540878,51.472309100000004,23.1987667
2.61631918,0.949537337,32.9614677,38.8640289,246.108246,222.57598900000002,23.3846531
2.63135219,0.8984004859999999,30.9799347,186.182877,273.362488,227.98950200000002,23.4953938
2.26414919,0.737539589,65.7051544,83.4575653,263.97454799999997,173.791733,23.3529797
0.990778446,0.193219453,9.68446445,26.5845966,69.5225372,61.737907400000005,23.141630199999998
1.18569255,0.55808413,16.3523216,141.170059,167.198883,27.391307799999996,18.186788600000003
2.10662365,0.60648942,14.0031166,103.438362,18.3495178,261.744904,20.6643658
2.63106894,0.751268327,66.31251529999999,347.70837400000005,186.3535,286.912537,22.8478336
2.11994219,0.5798674229999999,8.06486225,152.41343700000002,209.20036299999998,248.186066,22.7662029
2.71429777,0.781997979,47.43275070000001,221.51234399999998,20.535572100000003,50.1847,23.0914211
2.40475035,0.903042734,4.53408098,212.923294,261.96826200000004,151.216736,22.390214899999997
2.48476768,0.7348967190000001,48.7262154,193.60235600000001,265.275543,224.68042000000003,23.4200954
2.91570592,0.7637925740000001,100.464363,235.130142,301.66351299999997,345.295959,21.8304081
1.55085635,0.655965745,14.946686699999999,24.8913498,9.1394558,37.812828100000004,23.1810265
2.0335331,0.644831419,33.3534966,65.08458710000001,35.8893509,251.90126,22.9136772
2.51775742,0.8744657640000001,57.2161064,152.051636,183.467834,35.3500786,23.236524600000003
1.16415548,0.390740395,38.947097799999995,11.9426746,266.974915,256.283142,22.7233849
1.21407712,0.326978832,26.972251899999996,109.32118999999999,279.332611,181.12799099999998,23.2615147
2.24737406,0.7197476629999999,12.3226519,85.5399017,133.019363,115.09432199999999,20.1465588
2.5675571,0.769332945,40.1185074,57.9707985,151.05777,326.123199,22.08535
3.07242942,0.726831853,50.7289619,184.38871799999998,229.96864300000001,226.513626,22.8929577
1.4299202,0.766833007,38.812423700000004,229.820816,109.156067,206.636642,22.6833153
1.53417742,0.510965526,38.6332664,186.21975700000002,292.519348,216.762665,22.9997234
1.55605996,0.5578335520000001,49.9582405,187.685333,17.2921371,247.144592,22.530529
2.74750423,0.896858096,4.90775681,33.7592392,47.5250626,320.510559,21.8885174
1.56681418,0.641056895,75.5390854,205.170486,11.2179852,278.470795,23.050058399999998
1.51396632,0.519986272,61.2603264,202.786591,166.48455800000002,324.794312,23.2561455
2.55613136,0.7766194940000001,56.7329826,181.55835,279.778564,217.95921299999998,20.1350861
1.16254175,0.452828467,65.8527832,203.300995,241.295456,219.34880099999998,21.558672
2.19547224,0.8088876009999999,22.0959282,172.46376,326.268463,254.826538,22.839942899999997
1.77955711,0.600816071,14.833012599999998,32.9774818,96.9361725,96.5213318,23.432485600000003
1.22732222,0.45939463399999997,31.970022200000002,198.48085,167.78405800000002,123.014648,23.2384872
1.3032304,0.718847275,8.64984703,224.333038,294.64846800000004,38.99880220000001,22.8516102
2.41631222,0.5811977979999999,26.373418800000003,176.099167,153.482803,249.09132400000001,19.888673800000003
1.36462569,0.518699288,35.3298531,162.237411,251.14537,130.383713,23.3428154
2.47320294,0.627524912,11.1038961,155.780807,162.162521,205.469635,23.3365688
2.72935534,0.6801123020000001,70.68914790000001,339.850891,117.613022,76.62406159999999,22.9381638
2.44880915,0.603660226,74.3817902,201.76001000000002,57.13439939999999,217.061188,21.507690399999998
2.54259515,0.675119221,40.825973499999996,16.3163815,145.601257,219.173416,23.248077399999996
1.72063863,0.5746841429999999,18.4265671,240.779266,151.512192,16.6829758,23.306943899999997
1.10552216,0.167777941,7.14774132,246.08813500000002,36.8857613,217.958954,21.410711300000003
2.52006531,0.705759943,26.4205055,66.8572769,171.457825,219.89044199999998,23.314048800000002
1.45878375,0.49208954,9.0587368,148.18991100000002,141.099594,97.6637497,22.3550014
2.34493876,0.838149548,9.22367287,258.859192,332.43823199999997,293.51547200000005,22.432909
1.74499619,0.53903681,51.3083153,155.753174,131.849197,105.088974,21.231266
1.31885457,0.300031155,17.925777399999998,272.842773,14.3746014,21.2403908,22.8860474
1.42152095,0.647017837,49.334873200000004,335.48098799999997,131.527603,216.408661,23.414238
1.64086151,0.678112328,21.0953865,275.561676,104.46759,127.854401,22.9778767
0.9050807359999999,0.19327548100000003,23.957168600000003,186.302795,232.362732,337.84024,21.685470600000002
1.97244668,0.74092871,36.0745621,123.43586699999999,25.7814255,40.7468109,22.4781952
2.72965813,0.666250169,10.138909300000002,52.6442299,107.63908400000001,320.195648,22.7866402
1.95740211,0.666690886,1.11431837,46.980831099999996,136.79350300000002,228.59442099999998,23.0205822
2.79839468,0.69398123,69.71298979999999,214.852798,203.15638700000002,280.09314,21.1498985
3.50792408,0.893967748,58.5495071,51.7655182,73.0960007,214.47612,22.5547237
1.8699007,0.537222862,7.83621645,330.939606,122.611671,104.473488,23.394185999999998
2.44674706,0.769002438,34.314743,65.1125412,94.1837234,164.818558,23.048187300000002
1.32809973,0.582106352,74.8074722,82.4911041,255.68963599999998,314.339478,18.9006443
1.27525699,0.281836659,30.6338272,312.679016,17.4235229,39.2651901,20.8761749
2.04815722,0.8288367990000001,12.9837017,296.033936,226.940079,294.287811,22.2800198
2.30134678,0.626945674,12.414547,31.7130337,32.9694328,283.81192000000004,20.6950703
2.38556337,0.6931849720000001,67.71150970000001,126.88924399999999,87.3074493,12.7669067,22.5813274
2.55927491,0.631364942,30.191806800000002,103.148926,195.87291000000002,135.419159,23.2874355
2.41586518,0.864761055,47.5070381,323.53231800000003,30.4769974,57.5031586,23.1220608
1.84796214,0.590626419,73.8355865,228.75448599999999,152.847763,329.691803,22.8936691
1.11352384,0.518490255,30.6404037,57.9755287,282.965851,240.756943,23.266475699999997
2.19684744,0.6473863120000001,58.7968063,51.1398544,336.493713,307.674652,23.3587818
2.32013893,0.725950718,15.9881163,199.71817,110.262428,348.854767,23.387203200000002
1.63624012,0.665248692,4.03383636,305.848022,132.511902,189.030304,21.500246
1.86207438,0.616544902,12.9662228,3.64234328,130.022293,229.30442799999997,23.061079
2.54690409,0.742962837,30.306568100000003,291.748596,228.839447,90.09336850000001,21.7184715
1.79321671,0.544257343,7.00654793,359.46542400000004,155.538055,56.323955500000004,22.75667
2.63363624,0.813385963,34.2397919,183.61541699999998,352.735413,93.9471512,23.0403595
3.2139864,0.8909025190000001,24.8520527,333.16745,107.01455700000001,179.848236,20.9046879
1.87786663,0.652152359,51.4789543,280.232056,78.119873,325.951324,21.1068001
0.718345523,0.694187164,34.332710299999995,299.245789,34.565616600000006,121.684921,22.701211899999997
1.5746541,0.538331926,43.112335200000004,35.265728,148.545471,59.1835098,22.8950958
3.23533034,0.7665168640000001,18.563175199999996,306.902588,161.698685,108.406677,22.9250889
1.94155681,0.708689213,19.8128395,180.102341,233.12397799999997,355.865875,22.8602219
0.921835005,0.276383102,35.758728000000005,357.913483,336.807648,53.38776020000001,21.0062561
1.65913033,0.510598004,8.53213215,244.01644900000002,32.214832300000005,297.099182,23.396408100000002
2.12988949,0.590146363,13.620266899999999,199.712524,71.30058290000001,110.35112,23.3078823
1.38133001,0.678824306,51.3840866,117.70993,298.99920699999996,125.663597,23.322868300000003
1.66979396,0.520542324,14.1730804,27.031419800000002,30.4228172,351.415802,22.8142052
1.91401744,0.541567028,38.8191414,120.369469,316.400543,64.03415679999999,22.515857699999998
1.04761744,0.466456145,48.2726326,313.063477,301.340515,242.37892200000002,23.3200016
3.28760338,0.860628843,43.0298004,265.034088,292.507812,306.901764,22.091863600000003
1.34372663,0.41099748,55.493671400000004,3.64961743,238.566376,120.423698,23.143108399999996
1.48930514,0.671529651,48.0551071,74.0354309,267.527466,170.285278,17.322580300000002
2.84545541,0.724829197,11.2065067,336.556213,293.64889500000004,148.999451,22.984350199999998
1.70739889,0.9580301640000001,46.6990471,231.307663,331.63241600000003,115.455894,23.3327484
1.98579741,0.497417629,54.3462029,177.270599,222.104645,250.14007599999997,21.535572100000003
0.912175,0.453245729,19.9461479,251.17938199999998,49.0652542,165.27830500000002,21.5417118
1.27148676,0.625952601,36.4715195,287.792725,62.3585587,46.118911700000005,23.2177773
1.13067508,0.479095906,17.9084702,110.305649,32.6738777,194.021164,23.219421399999998
2.09757614,0.544490218,6.92340326,339.19528199999996,252.839706,223.664078,23.0045567
2.12281156,0.630687058,21.734399800000002,298.514343,236.18045,344.222321,22.2547569
1.41234481,0.447292089,42.307784999999996,207.762421,202.271042,148.19252,23.346015899999998
3.46451545,0.8267543909999999,34.6273537,333.34249900000003,188.30958600000002,231.95877099999998,22.828584699999997
1.82034731,0.628284454,67.20278929999999,10.4351768,282.235413,89.6479874,22.6385593
1.05834258,0.7846765520000001,18.3386383,124.98674799999999,105.59443700000001,358.108856,23.1358185
1.33030343,0.307324946,35.9293213,120.80918899999999,64.5258026,208.094177,21.922832500000002
2.34307694,0.73306042,33.5694084,154.532455,20.5387897,353.329895,23.3080444
2.76378679,0.668797553,13.8522434,178.080002,79.4742813,237.762573,23.2126541
2.54226112,0.6980265379999999,23.677709600000004,303.190369,236.03311200000002,33.4385223,22.6018047
3.01640987,0.779420197,39.2318153,200.305222,335.315918,256.990082,23.208593399999998
1.66219592,0.434179455,6.85558367,90.3715744,169.65031399999998,205.413864,23.2300682
2.0939889,0.534344137,57.75621410000001,319.021759,5.66640282,280.902435,21.924385100000002
2.11934114,0.548399031,29.3680782,227.38258399999998,308.959198,132.01178000000002,22.783592199999998
1.22986519,0.49042084799999996,37.3401375,191.68576000000002,279.87695299999996,154.035492,23.2626953
1.85350657,0.556701541,32.794418300000004,298.487885,211.151367,325.159363,22.9554768
2.26137948,0.5628735420000001,32.5816498,310.92514,353.991333,197.394897,23.0881157
2.54762459,0.8871518970000001,10.723894099999999,132.311035,23.6065407,59.6100464,23.019540799999998
1.7023685,0.565750182,15.6112661,132.982559,242.98877000000002,264.88031,23.0815067
3.32311869,0.7110564109999999,14.278495800000002,174.37915,329.791138,325.217896,20.3294201
1.61663854,0.40488895799999997,19.374034899999998,158.873184,358.41891499999997,163.132401,22.8157539
2.89712381,0.66733253,8.16827679,133.530762,55.227626799999996,22.887353899999997,23.454276999999998
1.92875278,0.616328776,2.32925391,119.999245,257.809509,62.508461,23.092968
1.28137243,0.677707672,74.5464478,247.475662,122.22761499999999,165.97479199999998,23.4066906
1.2605139,0.199126109,30.881742499999998,20.5393581,332.514648,244.657806,21.9775639
1.82780516,0.8098363279999999,48.0689354,147.92661999999999,311.441742,230.455002,21.5630322
2.35347176,0.633964896,14.4217863,267.690063,166.220947,252.00614900000002,22.27104
3.81497836,0.8508417009999999,13.4977884,268.651123,69.72015379999999,9.20332432,19.511135100000004
2.60233831,0.650710046,21.2574692,72.85393520000001,298.828125,133.002396,22.8391953
1.16776574,0.899370551,29.9984035,203.632217,144.685684,191.045502,22.293098399999998
0.876681805,0.394192964,18.0562687,48.156498,160.090561,166.473724,23.4105644
1.60612357,0.542428195,22.210048699999998,32.8655472,80.9489594,87.574791,22.756073
2.59852934,0.644682944,30.9683418,226.436279,262.744446,290.803558,23.0024948
1.19497967,0.620711207,43.3187828,103.04459399999999,329.196838,279.23172,22.0452538
1.78196251,0.492805809,17.6495876,177.81106599999998,340.780151,153.349152,23.1356792
1.34759486,0.672122598,34.3168297,78.7570801,351.605804,116.910294,22.0305195
2.58933997,0.680167675,78.44787600000001,299.418518,133.027893,286.50872799999996,22.129337300000003
2.147964,0.5376124379999999,59.57680129999999,225.12291000000002,337.477661,107.43994099999999,23.291647
2.98272061,0.892008424,51.142864200000005,298.25338700000003,163.583832,158.165024,19.499311399999996
0.68842113,0.6453057529999999,59.79867170000001,79.9745712,208.751312,306.665802,19.759563399999998
1.74335945,0.467689455,41.3886375,339.046265,166.404465,219.218811,23.187727
1.32129812,0.283741206,7.41345644,241.248962,140.743332,153.406754,21.174442300000003
1.97489798,0.639688313,74.8714066,267.65750099999997,297.807709,167.458328,23.1949844
2.90370989,0.752991498,20.4765701,107.446281,193.704453,112.98589299999999,23.377883899999997
2.45537162,0.5884380339999999,41.70821,34.8302002,137.782471,260.637421,22.370910600000002
1.71876991,0.632818699,10.6945734,269.540741,160.574356,42.226326,21.0683517
2.09173799,0.669369161,16.3566093,72.69240570000001,14.086414300000001,146.584625,21.0972328
2.39134002,0.620130002,3.91871285,319.105499,152.740204,279.149292,22.1590939
3.62274528,0.87041235,57.4381828,72.79859920000001,91.1379318,285.835571,22.903307
1.96970379,0.543805718,22.858911499999998,304.047729,132.774521,13.845530499999999,20.9307117
2.29562712,0.6850476259999999,13.188158,162.111023,37.3225861,298.009796,23.309640899999998
1.75094223,0.570640504,31.883865399999998,97.4426498,273.107025,34.431579600000006,22.0558796
2.8769424,0.8259691,21.681434600000003,358.41555800000003,290.17526200000003,150.901703,22.916988399999997
1.50358927,0.385155499,18.0685158,224.800446,173.26043700000002,302.560333,23.226038
1.22106588,0.495756388,28.4295692,195.207977,262.56201200000004,241.46324199999998,21.4175339
2.02871776,0.5027584429999999,5.64072084,314.463776,350.881378,20.0072937,23.1393795
1.14071798,0.660593092,44.2216454,326.70300299999997,92.1811829,200.855301,22.2860622
0.9891417029999999,0.41735971,43.2686768,340.230072,256.394348,245.062469,22.1330032
2.55612445,0.626345515,11.7577477,264.14889500000004,79.80910490000001,169.840576,23.4753361
2.17205095,0.7509329920000001,21.8710785,89.2339401,30.172845799999997,139.209122,22.9508419
2.33850932,0.7943393590000001,15.6173878,316.02209500000004,300.80365,241.844116,22.3233185
1.08479941,0.744986892,56.48881529999999,202.776367,332.304504,337.467987,22.389999399999997
1.6778816,0.7142823340000001,31.139070500000003,336.68814100000003,105.41461899999999,272.692169,21.9804096
2.31319714,0.7411823270000001,17.552146899999997,343.31796299999996,150.540695,159.528671,23.439536999999998
