a,e,i,O,w,M,H
1.84561694,0.619055212,7.77339029,43.0969925,113.622475,235.835602,21.6126652
2.33750057,0.607809544,107.358131,41.3932762,59.087123899999995,180.481552,23.0036907
2.49037743,0.659623444,28.643571899999998,228.12767000000002,114.89123500000001,67.08858489999999,22.688404100000003
1.50794578,0.499555469,9.22675323,141.842529,346.942596,290.08648700000003,23.3494034
1.25189245,0.40601036,56.607151,117.984825,4.51193714,5.43403721,22.776433899999997
2.32397366,0.886906803,57.9704361,105.014626,139.3237,212.805679,21.6025982
1.20450747,0.55976963,44.7438393,142.166519,75.79316709999999,74.8809052,23.253780399999997
2.49823189,0.7118566040000001,9.68287468,210.15565499999997,234.030975,291.36096200000003,20.566064800000003
1.14100409,0.522574604,41.0171394,12.938075099999999,19.1393318,278.95300299999997,19.748924300000002
2.0627737,0.612390161,5.39476538,325.951263,3.56820703,319.31265299999995,22.221887600000002
1.13133252,0.47960379700000005,47.5989838,302.262939,39.98883060000001,302.04657000000003,22.5240917
1.57862067,0.531889439,9.90773392,344.928131,243.36918599999998,208.746323,20.3128986
2.56537604,0.656272054,32.8163643,249.81854199999998,10.2669382,179.154083,23.1638565
2.21446157,0.65321672,8.82334805,218.61117599999997,32.468708,29.1343803,23.4689026
1.91242266,0.472154886,11.8210325,307.802368,346.55957,109.635147,21.9666939
2.21766782,0.756515563,43.0645065,193.792374,274.325226,333.160248,21.912794100000003
1.70209348,0.442987412,19.4098473,322.95837400000005,51.086277,211.28216600000002,23.012476
2.33969116,0.779937088,17.9731808,74.6675568,346.290619,326.190002,21.798938800000002
2.10083866,0.529864848,24.2508698,261.88388100000003,276.228119,298.152374,22.7905235
1.9450736,0.794200778,58.2914047,230.19650299999998,227.855377,183.712646,23.0743732
4.14504528,0.7831467990000001,26.975338,129.667496,149.99233999999998,93.6599121,23.2809505
1.38650393,0.615183115,41.6158333,246.538605,20.1053562,261.297913,19.7002811
1.30594468,0.722484708,40.2402,130.648926,98.817894,98.5846405,23.3693504
2.36152983,0.7480647559999999,59.736328099999994,264.942657,236.770508,3.1201601,22.8425255
1.07264054,0.326732725,19.6646919,306.79788199999996,179.65420500000002,149.664932,23.323350899999998
1.66616833,0.429945022,11.507132499999999,248.76086400000003,23.1079388,200.852173,22.72575
0.783209085,0.457222015,58.4915657,35.7670441,350.479584,340.92688,21.021553
1.7175802,0.415060699,28.4384689,307.435516,94.91782380000001,172.126938,23.0271301
1.61214006,0.43021649100000003,35.358963,280.402954,102.574341,36.9997864,23.299137100000003
3.55502152,0.7789085509999999,14.3659821,5.78602886,350.416199,243.433258,23.0062866
2.60863328,0.679259121,108.90873700000002,18.493166,164.600616,43.8773041,23.4279957
2.61231756,0.627655804,16.6524792,299.365326,240.33662400000003,164.4048,22.8105335
1.45675755,0.67152977,28.193889600000002,291.467194,19.250760999999997,15.4439125,23.485162699999997
2.33983135,0.5942866210000001,19.499843600000002,43.0692711,98.1362,13.106411,22.329431500000002
2.35454988,0.656549811,10.8996487,190.165009,204.849579,176.397385,21.3800983
1.17240548,0.296501428,19.5919113,140.005234,23.348093,244.79426600000002,23.3474445
1.2731117,0.658418238,26.919273399999998,301.253296,215.856857,241.87056,21.855423000000002
2.64363456,0.621615469,25.462078100000003,105.23761,191.831207,224.775452,22.7076073
1.34948051,0.511648118,2.25998974,112.408409,115.377701,75.0974655,19.955671300000002
2.05340242,0.7627181409999999,5.16851997,88.5885468,1.69423342,247.28010600000002,23.4815254
1.20087481,0.388953686,49.9873924,205.21580500000002,323.133545,221.96919300000002,21.910141
1.79149818,0.77397871,28.886505100000004,185.297394,260.642517,283.388031,22.972793600000003
2.62102556,0.621853411,12.9008484,196.786575,249.22935499999997,147.614975,23.124239000000003
1.77515137,0.546270609,36.7971535,346.542236,286.324677,165.04083300000002,22.4683723
1.48457539,0.39602881700000003,39.4609489,193.647003,357.199249,263.62515299999995,23.366535199999998
1.63378525,0.399048567,31.1342392,117.258568,112.63131000000001,142.251877,23.4826679
1.56119764,0.58832866,43.2542114,195.905914,51.1028519,219.241348,23.4153957
2.43736982,0.7703056340000001,22.1073875,232.901962,193.43364,272.548248,22.098302800000003
1.46924853,0.68432796,31.5248814,128.325882,72.45454409999999,249.05934100000002,23.1503048
1.60648036,0.6673062439999999,10.912991499999999,238.568604,254.414352,6.67264938,22.2192974
1.46199095,0.708715677,3.70946813,178.067352,64.2539062,0.33126354199999997,20.6244125
1.82889354,0.658693314,53.25886920000001,161.159607,29.2790585,2.1366477,22.865871399999996
2.08153176,0.8770656590000001,0.745975852,332.61953700000004,54.2998085,286.648438,20.4825745
2.82550573,0.688186944,72.4231033,345.3992,16.4895229,178.37463400000001,21.1137295
2.10367417,0.581259131,7.25648594,38.868450200000005,98.6917267,300.331421,22.701992
2.46682119,0.84206301,65.4677124,277.002716,285.158356,343.670929,22.4407215
2.3334353,0.625073373,6.9060092,304.848053,340.154205,16.0288696,22.3173313
2.24431586,0.586128891,8.83292294,72.0130005,239.47593700000002,239.19642599999997,20.751546899999997
1.28314984,0.655261517,23.923826199999997,142.511032,31.1623344,73.7085953,21.7483807
1.49061227,0.638728917,44.1364517,245.62324500000003,15.606529199999999,261.544891,22.97155
1.04162276,0.7920987009999999,17.8801346,118.84706899999999,284.676666,356.84808300000003,21.479106899999998
2.32403517,0.672301412,5.44027996,166.692947,358.26171899999997,12.0944557,22.4307919
2.38702393,0.6968425509999999,21.5864353,291.028229,22.559009600000003,47.1544456,19.852264399999996
1.54733527,0.43845078299999996,12.6394291,78.45130920000001,208.231918,348.954926,23.216978100000002
1.52960527,0.419042349,29.6003304,102.265343,69.7717438,47.486118299999994,21.160903899999997
1.24020362,0.418670893,15.528499599999998,15.391964000000002,237.629791,174.21611000000001,20.125221300000003
2.65472984,0.958517194,66.08662410000001,285.576019,232.44816600000001,252.057816,23.0330677
0.7496550679999999,0.549867868,23.8093891,114.949959,126.466774,241.225143,23.4478397
2.21622014,0.671329975,12.647007,106.34172099999999,16.8376522,75.1178055,19.9495983
1.30978084,0.6907555459999999,23.9554596,127.54576899999999,119.034782,355.63235499999996,21.6025887
2.3592267,0.589884341,25.4796295,105.621536,68.44094090000002,111.384956,21.4758949
2.46241975,0.6220431329999999,5.91918278,306.391724,173.038971,166.153992,22.7462978
1.90240252,0.603756905,10.6173754,296.676239,227.172516,120.661354,22.676723499999998
1.57741117,0.6751492020000001,22.7025452,11.3195124,12.7801685,172.10249299999998,22.8768024
1.58592904,0.5392319560000001,29.832885700000002,356.14230299999997,51.3202286,347.836517,19.336406699999998
1.53142881,0.584265947,22.5812111,336.919891,97.34375,242.84555099999997,23.2367363
1.90708876,0.52650255,82.4235001,134.912994,353.270081,199.08561699999998,23.469499600000002
2.2673676,0.640525758,43.1595078,187.47311399999998,317.067596,190.087128,21.677679100000002
2.42347503,0.585829794,11.823149699999998,137.845535,55.3613739,68.4123077,22.885313
1.9142859,0.7589625720000001,14.2132883,309.54348799999997,322.73278799999997,26.1597557,20.0659885
2.09584022,0.685484767,50.963069899999994,63.6754684,138.46991,208.359848,20.8556786
1.40781724,0.44681891799999995,28.604267100000005,323.03564500000005,237.292877,67.78519440000001,22.2727184
1.67721093,0.7722496990000001,17.0897388,298.018524,113.58270300000001,295.121643,22.6880932
2.88204288,0.696466923,27.4331055,121.39373,10.4802809,180.708328,23.238132500000003
1.80269158,0.562555075,18.559042,93.08950809999999,254.65533399999998,4.46057796,22.0955734
2.17325211,0.6606035229999999,70.750206,335.356018,163.906555,271.48358199999996,20.9680443
1.2743597,0.484440982,13.030973399999999,310.740997,232.856003,270.791901,23.4457035
1.3568542,0.53041923,18.2198849,205.108948,32.4831619,222.71614100000002,17.845027899999998
2.57440782,0.658143818,28.4823723,359.583771,302.76617400000003,47.6087265,22.500522600000004
2.25880146,0.583204746,14.2222862,274.333344,316.75631699999997,208.12266499999998,23.425468399999996
1.6232394,0.710496247,43.78142929999999,18.234161399999998,304.567688,299.744568,23.4090919
1.28769863,0.404806703,15.0828104,123.181053,197.066132,222.907379,22.709238100000004
2.06951618,0.582259536,50.646656,304.35058599999996,254.46697999999998,192.828613,23.1921139
1.45594907,0.621198833,2.78651094,217.400864,147.45056200000002,137.772385,23.356754300000002
2.50026011,0.953285635,22.553957,129.836487,166.38551299999997,243.278427,22.3385639
1.28971004,0.321534276,32.3579025,341.176758,55.8383331,153.40152,23.483299300000002
2.69328403,0.63525629,42.246326399999994,134.559891,277.556946,234.675369,22.223934200000002
1.54976511,0.791227043,39.1818848,93.9596939,226.440491,308.99951200000004,21.8552799
2.69307494,0.733140707,51.6332321,275.399323,155.60611,70.5273438,18.707056
2.69693136,0.628944635,35.966987599999996,242.88382000000001,76.010231,337.410126,23.0271015
2.47044468,0.7529227140000001,24.236877399999997,208.95521499999998,161.580307,197.621445,23.2383404
2.52998161,0.795628786,25.541301699999998,197.09136999999998,327.839081,251.615219,22.5268993
3.21141195,0.734374821,78.74919129999999,349.153717,12.8880253,137.69120800000002,23.4651241
1.10356498,0.371486366,61.28675079999999,105.77163700000001,211.20628399999998,306.68548599999997,22.8016014
1.45635045,0.546023488,47.9708939,109.12579299999999,139.949768,213.905502,23.1468868
1.85516691,0.486263454,16.943283100000002,65.9947128,189.23239099999998,219.477127,22.7079468
1.03571761,0.43632158600000004,43.2761078,8.85707283,259.790833,342.54855299999997,22.041215899999997
1.22788298,0.343727529,31.200260200000002,119.88728300000001,203.464294,146.25235,22.991516100000002
1.19676244,0.36918547700000004,22.218097699999998,213.24614,277.39984100000004,243.486969,22.9817905
1.96699297,0.823137522,5.30190706,241.087906,24.7022762,64.8171158,23.452993399999997
3.02156234,0.8268602490000001,32.8256607,80.31330870000001,342.324371,7.99369097,23.3747692
0.7027795309999999,0.47156354799999994,19.8235111,284.78893999999997,277.271484,6.65317631,22.6957588
2.48310399,0.805078924,114.052475,144.591125,170.930695,12.6459932,23.2467327
2.53721595,0.637870908,54.531558999999994,184.662964,43.5490227,40.691215500000006,22.8594532
1.80131221,0.469864696,5.34741116,260.080933,116.59686299999998,329.909271,22.387844100000002
2.05749941,0.878625095,35.973873100000006,84.8576355,202.548035,228.30674700000003,23.349889800000003
2.02831149,0.637431979,14.4098835,291.889954,53.0287209,255.274277,20.8750401
2.08253694,0.629908144,38.0746307,319.574951,146.004349,229.53202799999997,22.9017811
2.1814487,0.576575041,17.5534153,92.3871231,191.740173,258.834564,23.017128
2.12419772,0.635967314,28.298790000000004,67.7160263,227.06268300000002,281.166229,21.3040962
2.64951658,0.636116385,27.629158,252.869064,129.789917,115.41761799999999,18.5714893
2.07374454,0.559069216,59.043792700000004,98.9239807,307.615051,156.668625,20.4090824
1.39475262,0.619195759,33.5199051,249.24556,195.740143,190.852646,21.7555065
2.8852098,0.809713542,46.3187943,79.4150925,135.380005,18.5162544,22.9402962
1.7767837,0.771230876,23.634130499999998,338.547791,241.724609,218.19872999999998,22.3608456
1.63826621,0.43648719799999997,47.6302376,67.3516083,137.282242,100.108223,22.1201267
1.0414958,0.0780299678,23.0543995,38.7947197,96.62142940000001,256.38998399999997,22.7766609
1.80977309,0.707021296,5.65415144,232.120255,129.983521,187.21018999999998,23.478569
1.0197196,0.537609279,16.2913208,327.25741600000003,88.72331240000001,137.567596,23.498642
2.86683464,0.7647005920000001,72.2766418,170.458588,313.157959,110.486298,23.251955
2.13232422,0.760330319,40.7179146,240.605606,305.74755899999997,96.6227417,23.0043774
2.28253698,0.676192164,6.3441062,20.9680195,305.375519,4.49656248,22.6531467
1.35512102,0.430507243,7.64903069,296.009583,220.741776,198.928497,22.8634872
1.84225523,0.598509252,4.95349026,244.73933399999999,244.957138,143.858139,23.144805899999998
1.52926993,0.465396255,32.556583399999994,157.991165,284.78656,164.42726100000002,22.428352399999998
1.51985228,0.5517331360000001,51.803745299999996,231.727936,350.48996,296.647552,23.4796371
0.732777894,0.400857568,20.6860466,14.168619199999998,271.027679,263.85778799999997,22.505750699999997
1.20162499,0.5208652020000001,33.6190186,67.7920914,141.691803,205.76443500000002,21.4129028
1.56135643,0.5454144479999999,40.636879,255.208481,146.900909,215.625854,22.412727399999998
2.05307031,0.541010737,11.0793552,178.771942,222.813995,91.1552734,22.709186600000002
3.83726621,0.7853502040000001,9.23153782,53.7249794,210.63896200000002,24.155117,23.4608288
1.54726505,0.557779789,10.184936500000001,40.140308399999995,22.0963383,262.11706499999997,23.496601100000003
2.57440448,0.830855846,122.070747,104.017212,129.795502,32.9124527,23.124445
2.40722466,0.586732209,13.144485500000002,209.969604,258.241821,10.847507499999999,21.0461845
0.969402671,0.416667044,38.0563126,198.832321,105.755676,41.88397979999999,23.260595300000002
2.45747161,0.644702852,4.8516016,89.2197418,220.24472000000003,303.161987,23.2950497
0.677400351,0.679308355,20.671400100000003,275.132996,48.5222664,210.56370499999997,22.7456875
2.29934025,0.6486572620000001,5.63643599,75.9102173,193.281555,81.1999054,23.470991100000003
1.74993432,0.552805662,5.32614803,143.997391,246.828598,328.756653,22.9404182
1.53377378,0.51450187,34.122291600000004,20.601907699999998,286.560699,184.08284,19.3218517
1.59201264,0.5151847,74.2901382,132.21676599999998,20.7891579,7.77063847,23.473381
1.10365736,0.275984198,12.0538034,119.976601,16.664875,170.462067,21.1077709
1.22444904,0.310367763,34.9102783,254.009308,263.016846,81.4956131,23.2571163
0.564677596,0.781864107,16.1362858,340.74411000000003,34.791770899999996,81.0697327,19.4938087
1.49984896,0.553381026,17.8058681,124.738449,331.526703,296.58252000000005,20.056625399999998
1.27528811,0.304695785,9.68025589,172.41423,172.612518,61.002819099999996,23.4834518
2.43431091,0.769632161,12.2097073,64.7268066,152.098373,264.408752,23.476215399999997
1.37938833,0.48154306399999997,31.052686699999995,200.378387,183.53714,342.473663,20.372098899999997
1.23715115,0.6300002339999999,58.5803223,248.809662,154.832382,122.627647,23.469244
2.35003853,0.602996767,39.9412727,326.812714,165.88188200000002,28.685743300000002,22.062356899999997
1.86804128,0.47107479,58.2238159,94.7991104,331.333527,35.556156200000004,22.8490906
1.32377875,0.464132726,36.657074,72.37260440000001,139.76225300000002,341.218719,19.7283783
2.73586082,0.72298944,13.514590300000002,147.200897,13.1616001,174.364197,18.7959633
1.36385167,0.573710799,6.6953721,243.06861899999998,125.272194,139.7733,23.3659897
2.27135992,0.701085627,25.335960399999998,49.2415047,222.044022,238.11067200000002,22.6275139
3.98471141,0.794091344,22.905284899999998,315.949371,291.084381,179.804398,22.7161427
1.75001025,0.631887257,27.595716499999998,322.082336,223.37629700000002,9.34318542,22.6210938
1.31636524,0.5223697420000001,29.9914398,202.668839,147.582596,237.198608,23.046850199999998
2.59378099,0.7251188159999999,27.736963300000003,261.972778,93.339035,187.42704799999998,21.0497017
1.0024904,0.849434793,5.65194941,222.216782,281.21191400000004,61.802642799999994,23.276451100000003
1.41846108,0.546086788,77.8010864,275.73199500000004,254.10314900000003,56.69771579999999,23.1928902
1.28078163,0.39895874299999995,29.804809600000002,134.764038,183.799454,160.62600700000002,22.9733219
1.63705456,0.579596519,49.634319299999994,263.117706,107.0569,218.64070099999998,19.764316600000004
1.51776612,0.341404229,26.111944199999996,28.906124100000003,184.038528,20.4515972,22.815860699999998
1.27665508,0.267233551,29.558338199999998,92.24973299999999,307.08013900000003,70.48835749999999,22.7507668
3.6054976,0.739383757,61.9543228,29.7344761,172.84613000000002,216.441757,22.7838364
2.97574592,0.689137995,39.5399208,242.42111200000002,67.2669144,147.023315,23.3546677
1.62923574,0.413825482,47.356304200000004,293.149109,289.22345,55.1518593,22.8754425
1.50535035,0.656782448,7.57340384,192.959198,238.73509199999998,168.536545,23.0723515
1.30582917,0.763218045,28.593938800000004,190.268311,121.761902,265.402039,22.4074516
1.80891883,0.533087015,18.7868671,181.190811,310.856537,126.299484,23.124288600000003
2.5929985,0.714165092,13.4601269,308.513123,244.174759,124.570206,21.6096153
1.45021963,0.9151574370000001,23.9267464,196.68458600000002,143.868347,341.707092,22.2830372
2.34644938,0.7536395790000001,20.4714985,303.36773700000003,336.355194,143.003098,22.704792
2.43134999,0.7028898,58.68974300000001,1.73940182,196.92157,268.134857,23.4508305
1.7162987,0.502716184,7.64069176,117.56336999999999,176.340408,183.444275,23.4922523
1.88367438,0.505909204,13.4655714,65.696228,124.601303,217.02532999999997,23.432086899999998
1.91759813,0.516091824,10.691251800000002,147.412903,269.184631,239.909653,19.2022991
1.7452426,0.666871786,16.0468941,89.21640009999999,355.807495,321.617706,22.5572262
1.21102214,0.658082962,21.940448800000002,241.82057200000003,171.3564,247.084869,23.2016335
2.86343622,0.702213645,82.6114426,291.68734700000005,267.414337,91.47682950000001,23.087362300000002
2.39370322,0.63241607,24.5891647,157.785873,2.63751268,165.19801299999997,21.0535069
1.91285336,0.754237831,31.082641600000002,178.526047,337.92132599999997,250.940399,22.1294155
2.82303786,0.861570418,114.282623,198.52226299999998,207.906097,5.02697468,22.3065548
2.23085356,0.588952661,7.67838049,175.097229,325.35263100000003,301.030121,22.918207199999998
1.29228747,0.671014011,54.857681299999996,245.973648,231.700577,233.071396,21.0739555
2.51874208,0.769271374,57.323547399999995,155.08985900000002,26.074493399999998,36.7864876,22.5498371
2.57700634,0.772183299,15.7026815,221.43290699999997,126.41976899999999,123.832314,21.662981
1.21994901,0.556434333,64.8087769,353.54840099999996,35.3655815,126.38243100000001,22.8240337
1.94791472,0.8141672609999999,51.3565674,27.1761093,226.014694,257.671265,22.920763
2.03777027,0.76381743,33.5336571,276.802216,98.7476196,150.626923,22.7455025
2.54877019,0.649243414,47.6646843,57.32585529999999,140.01152,79.9263,23.1636391
2.48466492,0.719631255,9.68331718,339.433868,263.491974,98.87002559999999,23.4112263
1.78946066,0.523217261,40.965976700000006,38.7816963,225.932877,82.4399261,22.5341206
2.23806477,0.609171271,16.1083832,99.637001,173.113281,232.64497400000002,22.748832699999998
2.08172488,0.932980955,23.484350199999998,150.636749,340.69516,15.842681900000002,22.469612100000003
1.3668381,0.607802391,33.2024956,109.61331200000001,144.612579,291.753876,21.3895836
2.27262187,0.726708055,43.1352921,6.17284679,323.259644,156.491928,23.211357100000004
2.83324099,0.714038968,3.55303001,88.078476,156.433044,343.555969,22.6066742
1.32252192,0.5877149110000001,20.4529343,249.70304900000002,206.337723,167.81321699999998,23.358446100000002
1.42000818,0.334998757,20.5906525,350.81329300000004,325.294464,131.359207,23.3578224
1.31364346,0.61436224,34.1016998,133.86703500000002,186.66626000000002,114.679718,22.8853207
1.17908108,0.390608698,5.26738739,211.4767,142.513565,137.736206,23.177475
1.50264966,0.421803892,47.30864329999999,332.33255,334.057404,323.82266200000004,23.335082999999997
1.5154382,0.393657744,15.021018,211.087692,178.427841,206.009735,22.514392899999997
1.81481993,0.46295362700000003,28.635545699999998,315.701416,212.70887799999997,144.444534,23.3382225
1.12987852,0.36304026799999994,42.9923744,152.400909,34.3267059,48.996479,23.4413738
2.02195263,0.714400768,22.3113194,160.472336,171.156754,104.021973,22.7765465
1.16328394,0.37868017,5.19687414,186.563049,329.91803,239.133942,21.6928768
2.17488742,0.7128440140000001,9.08706284,267.256805,59.4600449,192.422974,23.3047504
1.57815826,0.437797427,7.95072794,310.028137,92.7286301,38.003738399999996,21.8599777
2.06129336,0.532502115,5.65983057,258.7995,50.69592670000001,295.023651,22.4747505
1.00658405,0.51474905,31.4195728,330.079865,264.257538,158.982788,21.528703699999998
2.7090745,0.8718311790000001,21.5219383,90.230011,232.379013,343.414917,20.9165249
1.95226443,0.522613764,66.1171951,165.69975300000002,32.8616753,269.316528,23.2016277
1.30150986,0.34680202600000004,9.03789425,307.604706,66.756279,143.63468899999998,22.8129158
2.17196369,0.7697389720000001,25.0402889,335.90185499999995,116.82069399999999,57.232459999999996,22.787660600000002
2.55612659,0.61020726,36.6086044,269.126831,313.381287,320.949524,22.8716679
3.33073616,0.810703397,3.37652874,109.869644,57.712631200000004,298.141602,22.280637699999996
1.18449163,0.235633299,34.304401399999996,184.781479,322.989105,99.0112228,21.8339634
1.02287197,0.285090148,19.7248363,75.6878052,115.71723899999999,107.11853,21.0832863
1.6174978,0.480307996,26.544971500000003,166.955658,100.09060699999999,278.34713700000003,23.4023743
1.63060713,0.44969928299999995,44.2862816,143.80694599999998,213.97808799999999,231.711929,23.4443035
1.21759617,0.453212798,52.6774254,259.283997,59.15116120000001,355.230927,22.250042
2.20393085,0.721758187,10.5004339,155.217941,77.3395309,52.8079414,22.668851899999996
1.61147976,0.453866273,9.36585522,125.368721,23.123163199999997,222.55891400000002,23.2717266
1.86097145,0.735005915,24.4472675,166.756241,257.57232700000003,172.386169,22.4222622
2.12904882,0.539761841,15.223993300000002,163.080368,184.42851299999998,38.6301079,21.784616500000002
2.13212204,0.788933158,36.0451965,328.540009,59.7841873,358.087677,22.7144833
2.22167802,0.778961957,66.00227360000001,301.315735,214.531219,184.562759,23.3050423
2.47314525,0.7428964379999999,8.75949955,42.2659798,37.3096008,227.12171899999998,22.7051296
2.67119694,0.656225026,19.346157100000003,30.403440500000002,147.184448,260.934692,23.494239800000003
1.14469004,0.170246363,64.95715329999999,270.42260699999997,59.40744399999999,119.177322,22.624042499999998
1.82497442,0.474096477,21.8760567,185.462799,150.38734399999998,177.97171,22.6941624
1.30085564,0.525736809,28.042638800000002,188.979523,168.785507,52.966686200000005,22.366787
0.9798635240000001,0.465683281,25.759939199999998,262.525146,115.82592,214.015656,21.9092865
2.16864777,0.7980264429999999,9.27618217,93.9930191,268.078094,259.41037,23.4618607
2.09919047,0.639446437,11.949955000000001,177.580521,273.214508,204.203766,22.5868454
2.07262206,0.698304296,11.756547900000001,272.402649,299.96096800000004,227.861023,22.9221992
1.78025591,0.578098118,5.15066528,83.2933426,198.444366,342.81402599999996,21.656023
2.80972362,0.735871732,17.4737625,206.980637,251.657608,222.48451200000002,22.689161300000002
