a,e,i,O,w,M,H
1.16308618,0.245421991,27.011465100000002,100.57684300000001,179.654724,205.50436399999998,23.3161812
1.67496157,0.6267787810000001,56.6312866,235.42421000000002,213.362762,284.661377,23.0080395
2.51603317,0.6956239940000001,40.880928000000004,231.208054,36.6158104,22.535673100000004,22.794178
2.50796604,0.60767144,6.62278652,173.333862,110.517448,311.94574,22.8457508
1.42061687,0.726487041,66.678421,116.87618300000001,279.958221,264.895233,23.2628746
1.6832931,0.5988680120000001,7.72918129,131.62866200000002,257.066864,205.427673,23.2770805
1.92471957,0.773047686,71.1560745,137.847519,187.02883899999998,151.746002,23.2258892
1.51172066,0.426557064,7.00507689,307.758331,235.996613,214.849213,22.344497699999998
2.75233459,0.64035964,43.942600299999995,292.243134,160.78048700000002,267.598907,22.972065
2.49281836,0.7567456359999999,30.8663425,328.676025,286.20224,303.981384,20.2620983
2.62901139,0.632209361,37.5670929,115.28863500000001,19.269537,146.73466499999998,23.1719131
2.56795382,0.62965405,11.5569992,340.984039,146.72142,232.74250800000002,21.5271187
1.69383872,0.454712451,38.8740883,219.35835299999997,213.00224300000002,300.505493,23.331964499999998
2.15501261,0.681828439,50.4661751,84.8668213,84.8251801,53.0267906,22.2180862
1.42440391,0.7387835979999999,34.4026871,77.8925629,129.10548400000002,180.942566,23.0459557
2.92861199,0.796448052,47.294338200000006,269.450989,140.364182,336.316498,22.9102211
2.9644146,0.701183021,54.085277600000005,48.044899,161.437576,276.384094,23.246639300000002
1.34294748,0.41713780200000006,13.318582500000002,65.5354538,177.08918799999998,314.232208,19.857515300000003
1.40397477,0.38024753299999997,23.8955822,113.27777900000001,201.476334,348.282349,22.711357100000004
1.59749973,0.745154798,27.7935658,68.3381042,199.131256,266.637512,22.5042152
1.47206402,0.516153395,25.633806200000002,186.895386,283.269897,58.853095999999994,23.4666176
1.79192996,0.602403104,5.8922739,348.903534,181.803253,317.183228,20.945808399999997
2.13106322,0.570451498,9.09088326,219.96962000000002,356.768555,127.107285,22.724006699999997
1.77221918,0.476460606,55.112335200000004,265.579987,28.207140000000003,28.2092113,22.336071
2.53117776,0.7221660609999999,4.76771975,254.37796,194.562225,214.597717,21.6360435
2.07293463,0.7314592,10.388307600000001,189.17111200000002,81.1994324,95.72067259999999,22.8569622
2.16979289,0.593856275,23.7597656,27.1535892,236.33625800000002,338.56054700000004,23.480621300000003
2.79426146,0.847694278,14.988830599999998,4.46292782,129.147476,172.574982,23.4081497
2.53203368,0.611725867,29.2356224,198.323746,278.83459500000004,267.487488,23.3796577
2.48180103,0.593426228,23.177042,282.60931400000004,225.99295,302.734894,23.3339462
2.30297589,0.616841912,56.2276573,42.849556,184.79316699999998,26.367885600000005,22.224554100000002
2.31301594,0.8375266790000001,11.5366154,202.657242,346.30456499999997,3.83257627,18.4429569
2.56241655,0.622456372,13.668280599999997,152.870071,202.02211,75.3513489,21.8474903
3.18054867,0.778826237,11.150034,287.976715,132.202698,325.996368,23.4615612
1.13100541,0.712001503,40.7183723,167.36488300000002,120.02683999999999,202.88691699999998,23.4493294
1.76257622,0.563916922,8.58705902,292.574829,183.866547,176.13443,19.5189266
1.48776102,0.46493402100000003,26.185716600000003,181.826523,333.083832,185.822678,23.3345985
2.47488809,0.985561073,20.492862699999996,62.87742610000001,54.4953957,168.441956,22.7679806
1.84497392,0.511770308,6.28207064,241.915482,27.748106,97.2075653,22.3161964
2.24625969,0.719263256,3.65592504,41.078815500000005,321.440063,154.972305,22.534612699999997
1.45564079,0.8330423240000001,23.8503551,160.79538,257.058533,336.672546,23.4863358
2.50355244,0.723222315,21.6485157,68.1059875,317.654327,163.502701,23.4855576
1.22711635,0.184896067,19.4936161,325.643463,233.353073,192.130417,23.4888821
1.44440281,0.550640106,26.7021179,34.991958600000004,352.421967,312.456818,23.41675
2.37798977,0.722615838,8.48884773,105.62573200000001,317.04699700000003,287.276093,22.640273999999998
2.10113478,0.6161349420000001,5.04954338,201.606491,258.639008,86.40158079999999,23.033739100000002
2.07279992,0.5290974970000001,6.5577817,176.608856,149.64428700000002,199.129501,21.573371899999998
2.10772181,0.5799962879999999,3.77676821,217.28157000000002,278.46756,147.73877,22.6620426
3.5156312,0.759622514,66.1623688,293.969452,45.31646729999999,218.58660899999998,21.572320899999998
2.41954231,0.7660884259999999,43.6137848,49.5414085,85.5385513,321.431244,18.812974899999997
2.34562969,0.695233405,50.5046349,15.2870789,244.79129,151.481842,23.0853081
2.21465731,0.6487808820000001,49.24817279999999,335.802368,224.489517,65.90634159999999,20.383497199999997
1.44756997,0.525732219,28.8559875,342.111481,94.1580048,347.044403,22.7205048
2.87992859,0.688485563,19.7152729,25.326555300000003,343.413757,5.56603432,19.9170818
1.69223571,0.6294568779999999,18.6673908,356.144409,112.762833,187.977859,23.0126343
2.2541697,0.8870347740000001,40.502235399999996,342.836029,12.2532539,259.009674,21.5464287
2.37992454,0.581462145,10.1031427,81.31642149999999,220.465256,287.514954,21.5156574
2.49403453,0.682150006,79.0682449,124.14656799999999,34.1186523,241.607269,20.9911652
1.75661016,0.687204778,72.994072,79.3339462,344.17028799999997,253.847321,23.2001896
2.14740515,0.9005847570000001,41.3930473,77.6687393,242.03089900000003,72.3126907,22.9705448
2.49047041,0.6103989479999999,5.1728735,189.85823100000002,301.313721,18.9460087,22.5527878
2.04560733,0.68757534,28.2166252,248.23504599999998,12.9622688,351.098511,23.4000111
1.53382421,0.756506681,5.81940794,92.78778840000001,315.038361,213.659988,22.831964499999998
0.851712048,0.630378604,24.7278957,308.759125,52.474082900000006,98.7599335,23.065866500000002
1.78679729,0.7385683059999999,41.2904701,254.16412400000002,354.481476,138.294693,22.4683514
2.28862262,0.8364050390000001,1.66568112,115.59243000000001,261.050354,170.057358,21.605354300000002
1.02900636,0.571607888,30.4054947,309.229218,5.8298564,147.660797,23.011947600000003
2.06730413,0.7049378159999999,9.9561491,105.85176799999999,312.55249,110.207153,22.277307500000003
2.36751652,0.740933418,21.5324249,247.160706,192.447067,99.8545074,19.0788841
1.29402637,0.347236127,33.5080338,266.545898,268.214966,107.409973,23.395961800000002
1.43501759,0.299166322,21.570055,242.955597,319.223602,88.83982850000001,19.1081715
1.58632898,0.411525697,71.4982071,39.2440224,249.257904,253.290192,22.837598800000002
4.04725409,0.900311172,16.3834476,45.6122513,95.5513153,322.36618,22.90345
1.36360574,0.329579383,70.4365387,242.42340099999998,207.71191399999998,207.520081,21.075489
1.34848928,0.46804308899999997,57.256958,197.801331,260.986145,210.310013,22.615943899999998
1.35714507,0.7924575209999999,35.6031265,127.59263600000001,10.508873,43.572204600000006,22.406112699999998
1.98573875,0.716076672,49.3627548,102.900642,87.37718199999999,252.09919700000003,23.336652800000003
2.07109928,0.560612082,10.7884855,24.330703699999997,311.802094,197.423843,23.055851
2.77028012,0.635326087,9.57867908,330.92688,139.2827,264.643768,23.484785100000003
2.05632639,0.75482893,2.00588489,70.8339996,294.229187,340.527313,21.692642199999998
1.98323011,0.520160794,19.6748562,144.81436200000002,106.494896,226.17038,22.1901875
1.10929239,0.20984609399999998,30.9087887,98.9850311,260.36080899999996,64.9972916,23.193018
1.39359915,0.510984898,19.6685276,247.710526,349.04449500000004,37.6017799,22.6177235
1.40372491,0.729579568,7.99765968,330.283081,222.94909700000002,178.33049,22.682897600000004
2.26166725,0.6762897370000001,8.76595592,243.344391,76.4959869,112.6166,21.266111399999996
1.92678976,0.565089345,7.60974646,59.6397209,2.92838216,253.05535899999998,23.193437600000003
1.82832313,0.6587469579999999,11.2624216,326.168365,183.037491,150.494675,23.181694
2.74415755,0.897647619,40.0358124,353.57913199999996,211.08918799999998,286.233154,22.915123
1.56864536,0.418254554,15.2974167,262.801056,139.610031,239.225174,23.0789299
2.6764679,0.82344687,61.403026600000004,130.19725,127.329353,10.440509800000001,23.2607422
3.33223557,0.766999722,13.5976896,80.96133420000001,326.218964,314.20517,22.006681399999998
2.51166463,0.723011911,10.129401199999998,174.42976399999998,28.5334244,159.519638,21.655298199999997
0.859960735,0.250113666,20.4835644,264.381348,289.615448,70.84298709999999,20.558961899999996
1.60843194,0.662658811,45.1314583,221.377106,156.919098,6.12201309,21.572719600000003
3.27816319,0.7529046540000001,45.5579987,124.63261399999999,171.709641,82.22399899999999,23.4748478
1.47697008,0.486173421,10.8441067,145.720154,175.138992,348.741516,23.446054500000002
2.99214411,0.713313341,18.321950899999997,38.4386292,26.8398781,309.762115,23.3561783
2.4978168,0.7502684,26.7606125,23.5953503,111.69780700000001,337.17620800000003,21.7817745
2.0100925,0.629276514,21.5959969,341.317688,301.425873,101.174141,23.2862682
1.94582725,0.6518262029999999,40.0142441,314.912537,115.365082,132.339279,21.036634399999997
2.12965202,0.774555862,13.2507839,244.91682400000002,311.32223500000003,5.55407143,20.859838500000002
2.64499474,0.8352798220000001,60.0725632,20.6483307,179.781418,359.945374,22.795234699999998
2.05983496,0.548787951,15.5995932,123.54142,155.527328,170.582809,23.136089300000002
1.86607194,0.8725371959999999,25.9573021,81.2337036,125.394135,285.838837,23.0820866
1.81097579,0.7644341590000001,72.9894714,143.645905,97.96157070000001,204.84108,23.1657658
1.04786062,0.5385645029999999,11.2343493,103.913292,242.16926600000002,213.428741,23.3030186
2.73929405,0.8612389559999999,75.4018097,239.57752999999997,161.017456,121.33063500000002,17.3425655
1.10063791,0.49385815899999996,16.8062534,263.485718,329.903229,41.0039482,20.141979199999998
1.04596186,0.7622289659999999,9.73451138,118.80668600000001,79.29343409999998,283.527435,20.9928799
1.11857915,0.687467873,8.38213634,280.91891499999997,349.132812,348.40142799999995,23.3484421
2.02334881,0.640297472,24.5798321,54.187252,150.830444,274.11584500000004,23.3100777
2.71436954,0.6737439040000001,9.12696171,236.76413,16.7668209,192.714066,23.4088688
2.56678462,0.662286222,23.8734818,135.183258,259.26171899999997,197.467667,22.3751755
2.7213304,0.686107755,28.0966816,34.9935799,138.67115800000002,16.253994,23.1300125
1.2275238,0.66212821,59.930625899999995,327.849701,169.210953,148.72699,22.0769558
2.55161977,0.7579867840000001,29.708469399999995,199.083908,317.221619,140.267899,23.0261154
1.54195988,0.486899853,18.504383100000002,240.996475,258.66650400000003,52.68675989999999,22.9487934
0.888067782,0.354514062,12.328845,251.65185499999998,319.755402,108.415924,23.455465300000004
2.61516905,0.6958875059999999,29.556505199999997,353.63824500000004,345.350891,309.099884,21.8177509
1.44052553,0.300313503,29.658216499999998,352.775604,209.693451,319.44830299999995,20.2593727
1.50910044,0.634194195,12.9721708,72.18395229999999,185.148819,285.358673,20.646787600000003
1.8559233,0.766394019,13.493121100000002,326.358093,274.9263,159.238449,22.7878494
2.85518932,0.695040047,36.9029999,186.78765900000002,305.017853,82.4702454,23.4018383
1.4346869,0.5591285229999999,65.0453796,209.734894,54.980422999999995,230.59744300000003,21.140922500000002
2.32795644,0.608124197,25.1365108,284.223846,167.077499,235.423447,20.825025600000004
1.34485173,0.458512098,24.7847157,119.099869,179.809372,145.578049,22.9121513
1.60396433,0.73210007,30.512523699999996,190.690598,153.008148,202.308151,22.1489735
2.38151431,0.6016879079999999,32.7464676,145.231201,120.24468200000001,103.96389,23.015153899999998
2.79563642,0.767591059,35.18553920000001,69.44317629999999,116.563965,231.12722799999997,23.173131899999998
1.35128891,0.9139987829999999,50.797355700000004,194.408951,126.609344,266.69342,23.482353200000002
1.80565667,0.8283146020000001,13.0424147,340.057007,185.348846,273.24292,22.5165749
2.22290444,0.6325687170000001,27.2224827,220.9711,105.675529,19.3438988,23.1518974
1.51848149,0.511718333,61.40328220000001,269.887848,90.5139618,167.272476,22.7540836
1.83128095,0.536831021,46.971237200000004,129.847916,257.242401,99.70172120000001,23.4646263
2.56112051,0.70833391,8.69456005,313.369049,357.204346,131.722626,22.842292800000003
1.65420187,0.48446056200000004,30.7166805,306.870026,195.275787,101.880264,21.188022600000004
0.9859570259999999,0.620583475,20.799240100000002,128.636383,89.97543329999999,161.03637700000002,22.722581899999998
2.16634655,0.56580168,79.9125977,333.07662999999997,77.3399277,208.649002,22.166238800000002
2.50238729,0.839552462,32.683197,301.542328,351.12435899999997,298.567291,21.341074
1.98664439,0.85692364,32.0853233,33.6653709,226.120743,70.4460526,20.8278141
1.79697311,0.460425377,13.8028555,183.357452,12.192302699999999,110.36727900000001,23.1812878
2.49701142,0.661456585,32.0041847,193.472488,355.176453,30.7767925,21.384882
1.89850914,0.550208867,17.2605648,239.917572,268.03244,349.812225,23.1914711
1.97591531,0.901192725,137.01710500000002,133.30955500000002,48.9921875,189.34428400000002,22.735032999999998
2.29790592,0.5876420139999999,9.0122261,254.20814500000003,122.059738,69.593132,22.583343499999998
1.98861313,0.773189127,1.32234657,254.288971,215.487106,256.109711,23.4841328
1.22618878,0.543632686,74.3977509,122.81195100000001,265.128204,182.304489,22.7223701
2.22375965,0.545502484,0.8341996070000001,159.733093,52.8904686,199.455475,23.246826199999997
2.07826495,0.599205315,10.562685,230.34892299999998,174.523071,284.011627,21.6516838
2.14206004,0.585347295,18.8308182,92.40209200000001,328.25106800000003,124.826622,22.8215885
2.15690804,0.5943720339999999,23.5419159,334.11636400000003,57.5013046,78.92617800000001,22.3806934
2.27954888,0.740944743,34.6696625,72.3467407,232.38795499999998,110.446304,23.48493
2.47682452,0.793311179,14.955101999999998,296.703796,16.715538000000002,65.2236633,23.1453743
1.6573236,0.431550741,7.76146793,94.9564285,269.45953399999996,284.104187,23.2735672
2.01323128,0.594049513,29.289419199999998,100.010605,253.802811,152.362534,22.2984142
2.43395019,0.760712385,17.282018700000002,49.0300064,43.1540489,316.403931,23.1306343
1.51245809,0.823597968,40.007568400000004,223.67025800000002,323.543854,155.499405,22.7078419
3.36624241,0.719238341,37.407394399999994,321.020844,205.194077,125.37355,19.0161324
2.17029619,0.56076622,9.07543659,150.38815300000002,174.417099,194.370377,19.681274399999996
1.78754771,0.444544941,3.78293204,20.536087,159.270508,22.9639149,22.8692684
2.33546495,0.893693686,4.91226101,122.99933600000001,201.597809,242.587265,23.128543899999997
2.4324348,0.7514702679999999,8.47782993,92.41832729999999,278.403381,185.901321,23.4547539
2.44938231,0.813394308,33.2415771,141.082458,150.992447,7.53368139,21.843778600000004
1.54941714,0.823636413,8.39364433,212.93783599999998,116.917274,258.03182999999996,23.258272199999997
2.47313714,0.616324604,2.78874612,208.330048,314.648499,12.3953781,22.523819
2.73232698,0.793911397,39.5634499,69.4988022,75.270607,284.845032,22.8187943
2.03299332,0.745041728,26.7620068,28.6929855,22.9046173,252.70930499999997,23.4895382
1.18767869,0.448392481,33.5998344,311.974518,74.0862808,347.77194199999997,23.246030800000003
1.48318803,0.725358963,67.03410339999999,140.429855,322.89935299999996,53.2290382,22.650209399999998
2.46133351,0.62664628,12.0503922,241.52812200000002,92.7719803,297.082489,23.403635
1.02213788,0.76313585,23.463192000000003,272.70376600000003,275.28155499999997,34.4529419,22.7371502
1.0140059,0.16181710400000002,22.967674300000002,55.5877419,8.82665634,52.3843689,22.4461346
2.26994658,0.5994213820000001,35.4667969,20.091215100000003,227.74969500000003,183.794189,21.819698300000002
1.6402905,0.61019212,47.038063,144.996323,140.517502,247.55046099999998,22.002470000000002
1.7423414,0.748762429,65.5686951,322.158844,129.86578400000002,121.46711699999999,21.902433399999996
1.33172703,0.40234255799999996,19.2837639,148.582855,357.824371,18.9403,21.7855644
2.48584557,0.654072523,19.857288399999998,76.80993649999999,11.700386,274.43917799999997,23.4750767
2.35255933,0.590914786,11.9820948,145.867996,58.2051277,217.64485200000001,22.4720058
1.61962759,0.408658147,33.2159653,266.933655,167.291199,117.99333200000001,23.1968937
2.67344928,0.710391462,20.7690792,173.81883200000001,317.47463999999997,35.5968628,23.1815109
1.60798132,0.7997665409999999,69.600174,350.051849,23.7885551,221.492645,23.1541843
1.44776499,0.47881329100000003,37.2590027,219.68031299999998,353.345032,291.663818,23.056556699999998
1.76824653,0.47070875799999995,3.41976929,139.23945600000002,193.11348,210.44256600000003,22.2544918
1.7289561,0.465074599,29.2429562,84.07585909999999,21.8847332,25.6165009,22.9247189
1.9765451,0.740221322,13.502285999999998,188.780396,136.935333,168.225708,23.3282986
0.9660304190000001,0.169113293,51.44170379999999,258.497772,2.42247462,168.564743,23.285888699999997
3.56361175,0.866142511,57.1639442,25.0307503,202.28273000000002,318.076355,22.6852779
2.01811552,0.500098825,7.21522331,83.99105829999999,46.4405937,201.510757,22.0679512
2.44872379,0.678624153,26.696670500000003,229.869156,244.741791,230.039474,23.4346561
1.5717212,0.49088233700000006,23.6187611,76.3875961,248.812958,38.387249,20.790649399999996
1.7656256,0.618242919,59.699974100000006,281.334656,291.627319,270.81304900000003,18.8316059
1.8900373,0.555402756,75.1151199,288.95929,241.785553,190.025345,23.2903233
1.31320035,0.612541378,37.026722,87.8810349,136.701721,255.62265,22.5078831
2.07786298,0.591001332,44.2148247,180.891251,17.3579483,355.255768,21.757946
1.94934213,0.766292572,4.64384079,72.39456940000001,67.1837234,117.579773,21.959877
1.39200938,0.651890159,1.64359522,279.343292,51.9071617,8.28945255,22.983905800000002
0.801116347,0.7248674629999999,23.366144199999997,276.09475699999996,355.222107,285.449768,23.4590969
1.2553612,0.20357792100000002,22.599693300000002,115.25021399999999,73.3401871,142.62323,23.2795582
1.97956812,0.811679423,36.7451706,331.23819,42.4901276,207.974854,23.3263569
2.14803267,0.554148495,7.06246233,77.992424,141.034348,222.232315,22.4832668
1.31802619,0.706176281,33.6556396,139.13864099999998,159.056824,123.35419499999999,23.1565018
1.51658964,0.594069541,20.7188168,94.3632584,56.1465836,102.939598,19.6047115
2.2428236,0.648077965,20.550226199999997,90.03976440000001,310.471344,267.76474,19.5445499
1.13863742,0.665109992,49.8245277,42.8745537,114.839745,286.640442,18.5202885
1.79166329,0.869669259,61.04125210000001,142.839264,19.3148232,211.51145899999997,23.4872818
1.86219406,0.633700073,3.50949955,58.0649529,217.68249500000002,154.884567,22.700491
1.91488445,0.784970224,7.57017469,330.205231,147.022949,116.814453,21.293775600000004
2.46496701,0.787396491,8.51019287,254.97876000000002,293.056793,75.0765533,23.104028699999997
2.49015021,0.762972295,23.828544600000004,76.45578,224.78100600000002,118.08461000000001,23.0314732
0.879761517,0.29829818,43.9967918,273.99267599999996,6.83838844,296.75631699999997,23.223566100000003
1.56346738,0.557993293,18.7421932,323.978638,123.02496299999999,74.6839142,20.2991047
1.02527773,0.18520399899999998,24.5267963,38.6797829,124.8993,110.816574,23.4099331
2.49245858,0.7309993509999999,29.965204200000002,310.017273,102.46217299999999,169.920898,23.170621899999997
1.32042551,0.5844350460000001,25.0991039,143.805389,63.524150799999994,282.224243,23.4914932
1.66215527,0.51930958,27.108099,40.6475906,263.286682,82.9896927,22.7966766
1.89966202,0.476294875,32.879612,119.245979,174.264709,132.702271,23.178154
1.43673873,0.41175830399999996,58.1750412,232.77096600000002,52.3033333,212.91043100000002,23.2537613
1.82833302,0.563749611,42.656330100000005,228.522934,124.871544,199.683884,23.3595486
1.78639722,0.489240915,18.2723656,299.78421000000003,34.3105927,267.225891,22.619857800000002
2.69738245,0.753390551,45.6860199,236.41571000000002,149.604126,132.400299,23.367637600000002
3.25821662,0.852012157,82.60873409999999,321.467285,184.954422,106.361847,20.8752003
2.2355988,0.725087047,20.672123000000003,85.0058975,13.5445223,199.219833,23.0044327
2.1571126,0.547278643,50.3956261,147.794983,208.105164,98.59437559999999,23.429872500000002
0.790243149,0.519373834,43.6207504,23.0666542,73.5022354,195.617493,23.4366016
1.85773385,0.7538005109999999,60.270214100000004,63.2532387,286.203125,17.1795921,20.7326412
0.831990421,0.22591361399999998,13.575870499999999,152.018707,163.467361,336.361847,23.1609688
1.11646461,0.187286884,14.406731599999999,204.29222099999998,26.047725699999997,339.52252200000004,23.4394875
1.93393075,0.665997148,17.5642891,223.97889700000002,256.385559,218.30256699999998,23.335056299999998
1.88112903,0.608460307,66.2526932,230.24295,155.180283,257.756622,20.8467064
1.99052167,0.586062491,23.6522427,117.518753,308.12265,140.367783,23.0616684
1.6722393,0.560954034,22.7846813,91.50052640000001,250.476486,109.25334199999999,23.492549899999997
2.5034833,0.691162825,17.8556576,83.83442690000001,121.689384,83.3170929,23.1204109
1.10290253,0.443253368,30.850015600000003,351.466156,111.021072,66.4141464,23.4483967
1.63307691,0.504299402,40.1599274,271.75878900000004,89.62294770000001,77.33078,23.1097355
2.50999236,0.75727278,55.99430079999999,302.71283,80.2547531,231.973907,22.5662594
2.56290483,0.75442791,15.2176914,30.2663155,143.466461,300.438446,21.2250633
1.84699631,0.634222865,17.2554169,72.32637790000001,355.34518399999996,151.32728600000002,23.1085434
1.70465565,0.426902801,8.99373245,198.627869,278.049408,243.63156099999998,23.1243687
2.35599375,0.7621418240000001,12.7920246,156.805954,225.53500400000001,155.40164199999998,22.5207729
2.11563587,0.717735529,2.55321169,4.16579247,299.997711,178.735901,23.3587952
1.92768359,0.49551969799999995,44.2389717,302.146118,356.34899900000005,334.683685,22.0606575
1.85034525,0.605606735,53.425724,142.76544199999998,317.519257,327.74462900000003,22.0022449
1.05040216,0.0524447523,22.3811054,142.373962,59.458416,99.4079132,22.896690399999997
1.92824459,0.601467967,38.585029600000006,30.087829600000003,99.6755066,221.36744700000003,22.531230899999997
2.62318444,0.642508924,39.0671005,49.142124200000005,165.805756,275.898132,22.6087551
2.1710887,0.7367579340000001,21.2380924,158.03009,318.495819,6.05715752,22.743961300000002
0.809114277,0.48636505,39.685359999999996,91.02745820000001,277.504852,321.647247,22.186939199999998
1.71374106,0.567830324,17.1025658,80.25314329999999,153.896286,251.413956,23.1942673
1.71912682,0.637530565,36.019336700000004,116.293434,214.131439,217.52270499999997,23.1674557
1.82494795,0.467227459,39.1376534,245.648087,122.321671,160.088257,22.7434635
2.27364564,0.869773448,15.4393206,37.2727585,305.98681600000003,67.3666534,21.904314000000003
2.62264013,0.618952811,19.2702122,69.64828490000001,253.71504199999998,74.2180634,23.4960499
1.50411272,0.7343031170000001,54.93273539999999,79.0583801,37.372066499999995,2.16374874,23.0203247
